Code;Description
%;percent
%/100{WBC};percent / 100 WBC
%{0to3Hours};percent 0to3Hours
%{Abnormal};percent Abnormal
%{Activity};percent Activity
%{BasalActivity};percent BasalActivity
%{Binding};percent Binding
%{Blockade};percent Blockade
%{Carboxyhemoglobin};percent Carboxyhemoglobin
%{Conversion};percent Conversion
%{Cound};percent Cound
%{EosSeen};percent EosSeen
%{Excretion};percent Excretion
%{Fat};percent Fat
%{FetalErythrocytes};percent FetalErythrocytes
%{Hemoglobin};percent Hemoglobin
%{HemoglobinA1C};percent HemoglobinA1C
%{HemoglobinSaturation};percent HemoglobinSaturation
%{Hemolysis};percent Hemolysis
%{HumanResponse};percent HumanResponse
%{Index};percent Index
%{Inhibition};percent Inhibition
%{Live};percent Live
%{Negative Control};percent Negative Control
%{Normal};percent Normal
%{NormalControl};percent NormalControl
%{NormalPooledPlasma};percent NormalPooledPlasma
%{ofAvailable};percent ofAvailable
%{ofBacteria};percent ofBacteria
%{OfLymphocytes};percent OfLymphocytes
%{OfWBCs};percent OfWBCs
%{Oxygen};percent Oxygen
%{Positive};percent Positive
%{Precipitate};percent Precipitate
%{Reactivity};percent Reactivity
%{response};percent response
%{risk};percent risk
%{SpermMotility};percent SpermMotility
%{Total};percent Total
%{TotalProtein};percent TotalProtein
%{Tot'Cholesterol};percent Tot'Cholesterol
%{Tot'Hgb};percent Tot'Hgb
%{Uptake};percent Uptake
%{vol};VolumePercent
%{WeightToWeight};percent WeightToWeight
/(12.h);per 12 * hour
/[arb'U];per arbitrary unit
/[HPF];per high power field
/[iU];per international unit
/[LPF];per low power field
/{Entity};per Entity
/[HPF];per hpf
/[LPF];per LPF
/{oif};per oif
/{Specimen};per Specimen
/{tot};per tot
/10*10;PerTenGiga
/10*12;PerTrillion
/10*12{rbc};PerTrillionRedBloodCells
/10*6;PerMillion
/10*9;PerBillion
/100;per 100
/100{cells};per 100 cells
/100{neutrophils};per 100 neutrophils
/100{spermatozoa};per 100 spermatozoa
/100{WBC};Per100WBC
/100{WBCs};Per100WBC
/a;/ year
/cm[H2O];per centimeter of water
/d;per day
/dL;per deciliter
/g;per gram
/g{creat};per gram creat
/g{hgb};per gram hgb
/g{tot'nit};per gram tot'nit
/g{tot'prot};per gram tot'prot
/g{wet'tis};per gram wet'tis
/h;per hour
/kg;per kilogram
/kg{body'wt};per kilogram body wt
/L;per liter
/m2;per square meter
/mg;per milligram
/min;per minute
/mL;per milliliter
/mm3;per cubic millimeter
/mmol;per millimole
/mo;per month
/s;per second
/U;per enzyme unit
/ug;per microgram
/uL;per microliter
/wk;per week
[APL'U];IgA anticardiolipin unit
[APL'U]/mL;IgA anticardiolipin unit per milliliter
[arb'U];arbitrary unit
[arb'U]/L;arbitary unit / liter
[arb'U]/mL;arbitrary unit per milliliter
[AU];allergy unit
[BAU];bioequivalent allergen unit
[beth'U];Bethesda unit
[CFU];colony forming unit
[CFU]/L;colony forming unit per liter
[CFU]/mL;colony forming unit per milliliter
[Ch];French (catheter gauge)
[cin_i];cubic inch
[cup_us];cup
[degF];degree Fahrenheit
[dr_av];Dram (US and British)
[drp];drop
[drp]/[HPF];drop / HPF
[drp]/h;drop / hour
[drp]/min;drop / minute
[drp]/mL;drop / milliliter
[drp]/s;drop / second
[fdr_us];fluid dram
[foz_br];fluid ounce
[foz_us];fluid ounce
[ft_i];Feet
[fth_i];fathom
[gal_br];gallon
[gal_us];Queen Anne's wine gallon
[GPL'U];IgG anticardiolipin unit
[gr];grain
[in_i];inch (international)
[iU];international unit
[IU]/(2.h);international unit per 2 hour
[IU]/(24.h);international unit per 24 hour
[IU]/10*9{RBCs};international unit per billion red blood cells
[IU]/d;international unit per day
[IU]/dL;international unit per deciliter
[IU]/g;international unit per gram
[IU]/g{Hb};international unit per gram of hemoglobin
[iU]/g{Hgb};international unit / gram Hgb
[IU]/h;international unit per hour
[IU]/kg;international unit per kilogram
[IU]/kg/d;international unit per kilogram per day
[IU]/L;international unit per liter
[IU]/min;international unit per minute
[IU]/mL;international unit per milliliter
[lb_av];pound (US and British)
[mi_i];statute mile
[mi_us];mile
[min_us];minim
[MPL'U];IgM anticardiolipin unit
[nmi_i];nautical mile
[oz_av];ounce (US and British)
[oz_tr];ounce
[pH];pH
[pi].rad/min;the number pi * radian / minute
[ppb];part per billion
[ppm];part per million
[ppm]{v/v};part per million in volume per volume
[pptr];part per trillion
[ppth];parts per thousand
[pptr];parts per trillion
[psi];pound per square inch
[pt_br];pint
[qt_br];quart
[qt_us];quart
[sft_i];square foot (international)
[sin_i];square inch (international)
[ston_av];short ton U.S. ton
[syd_i];square yard
[tbs_us];tablespoon (US)
[tb'U];tuberculin unit
[todd'U];Todd unit
[tsp_us];teaspoon
[yd_i];yard
{# of calculi};# of calculi
{# of donor informative markers};# of donor informative markers
{# of fetuses};# of fetuses
{# of informative markers};# of informative markers
{#};#
{2 or 3 times}/d;2 or 3 times / day
{3 times}/d;3 times / day
{4 times}/d;4 times / day
{5 times}/d;5 times / day
{absorbance};absorbance
{Absorbance'U};Absorbance'U
{Absorbance'U}/mL;Absorbance'U / milliliter
{activity};activity
{ActivityCoefficient};ActivityCoefficient
{AHF'U};AHF'U
{AntibodyResponse'U};AntibodyResponse'U
{Applicator};Applicator
{APS'U};IgA antiphosphatidylserine unit
{AspirinReaction'U};AspirinReaction'U
{Bead};Bead
{Beats}/min;Beats / minute
{Bottle};Bottle
{Bowls}/d;Bowls / day
{Breaths}/min;Breaths / minute
{CAE'U};complement activity enzyme unit
{CagRepeat};CagRepeat
{Can};Can
{Cans}/wk;Cans / week
{Capsule};Capsule
{Cell};Cell
{cells};cells
{cells}/[HPF];cells per high power field
{Cells}/mL;Cells / milliliter
{cells}/uL;cells per microliter
{CfTiter};CfTiter
{cfu};cfu
{cfu}/mL;cfu / milliliter
{CGG_repeats};CGG_repeats
{CGG};CGG
{CH100'U};complement CH100 unit
{clock time};clock time
{clock_time};clock_time
{ComplementActivityEnzyme'U};ComplementActivityEnzyme'U
{ComplementCH100'U};ComplementCH100'U
{ComplementCH50'U};ComplementCH50'U
{copies}/mL;copies per milliliter
{copies}/ug;copies per microgram
{Copies}/uL;Copies / microliter
{Count};Count
{Counts}/min;Counts / minute
{Dalton};Dalton
{DdTiter};DdTiter
{DeltaOpticalDensity};DeltaOpticalDensity
{Dilution};dilution
{Disintegrations}/min;Disintegrations / minute
{Dose};Dose
{Drinks}/d;Drinks / day
{Each};Each
{Ehrlich'U};Ehrlich unit
{Ehrlich'U}/(2.h);Ehrlich unit per 2 hour
{Ehrlich'U}/100.g;Ehrlich unit per 100 gram
{Ehrlich'U}/d;Ehrlich unit per day
{Ehrlich'U}/dL;Ehrilich unit per deciliter
{Ehrlich'U}/mL;Ehrlich'U / milliliter
{EIAIndex};EIA index
{EIATiter};EIA titer
{EIA'U};EIA unit
{EIA'U}/U;EIA unit per enzyme Unit
{ElisaIndex};ElisaIndex
{ELISA'U};ELISA unit
{Elisa'U}/mL;Elisa'U / milliliter
{ElisaValue};ElisaValue
{ERY}/uL;erythrocyte per microliter
{Events};Events
{FluorescenceIntensity'U};FluorescenceIntensity'U
U{G};G unit
{GliadinIndexValue};GliadinIndexValue
{G-PortionPhospholipids};G-PortionPhospholipids
{HaTiter};HaTiter
{IfaIndex};IfaIndex
{IfaTiter};IfaTiter
{IgAAntiphosphatidyleserine'U};IgAAntiphosphatidyleserine'U
{IgAPhospholipid'U};IgAPhospholipid'U
{IgGAntiphosphatidyleserine'U};IgGAntiphosphatidyleserine'U
{IgGIndex};IgGIndex
{IgMAntiphosphatidyleserine'U};IgMAntiphosphatidyleserine'U
{IgMIndex};IgMIndex
{ImmuneComplex'U};immune complex unit
{ImmuneStatusRatio};ImmuneStatusRatio
{Immunity};Immunity
{Index_val};Index_val
{index};index
{IndexValue};IndexValue
{InhaledTobaccoUseAmountYears};InhaledTobaccoUseAmountYears
{InhaledTobaccoUsePacks}/d;InhaledTobaccoUsePacks / day
{INR};international normalized ratio
{INR'unit};INR'unit
{JDF'U};Juvenile Diabetes Foundation unit
{JDF'U}/L;Juvenile Diabetes Foundation unit per liter
{JuvenileDiabetesFound'U};JuvenileDiabetesFound'U
{KCT'U};kaolin clotting time
{KRONU'U}/L;Kronus unit per liter
{KRONU'U}/mL;Kronus unit per milliliter
{lgCopies}/ml;lgCopies / milliliter
{log_copies}/mL;log (base 10) copies per milliliter
{log_IU}/mL;log (base 10) international unit per milliliter
{LymeIndexValue};LymeIndexValue
{M.o.M.};M.o.M.
{M.o.M};multiple of the median
{Markers};Markers
{minidrp};minidrp
{Molecule}/{Platelet};Molecule / Platelet
{M-PortionPhospholipids};M-PortionPhospholipids
{MPS'U};IgM antiphosphatidylserine unit
{MPS'U}/mL;IgM antiphosphatidylserine unit per milliliter
{MultOfMean};MultOfMean
{NonspecificOunce};NonspecificOunce
{Number};Number
{OD_unit};optical density unit
{Once}/d;Once / day
{OpticalDensity};OpticalDensity
{OpticalDensityIndex};OpticalDensityIndex
{OpticalDensityRatio};OpticalDensityRatio
{P2Y12 Reaction Units};P2Y12 Reaction Units
{Package};Package
{Packs}/d;Packs / day
{PackYears};PackYears
{Patch};Patch
{Percentile};Percentile
{Pill};Pill
{Pouches}/wk;Pouches / week
{RadioactiveT3UptakeRatio};RadioactiveT3UptakeRatio
{ratio};ratio
{RBC}/uL;red blood cell per microliter
{RecTiter};RecTiter
{Relative'U};Relative'U
{RelativeViscosity};RelativeViscosity
{RPI'U};RPI'U
{RubellaVirus};RubellaVirus
{SatIndex};SatIndex
{Scoop};Scoop
{ScoreOf};ScoreOf
{shift};shift
{spermatozoa}/mL;spermatozoa per milliliter
{spray};spray
{StandardDeviation};StandardDeviation
{StandardIgA'U};StandardIgA'U
{StandardIgG'U};StandardIgG'U
{StandardIgM'U};StandardIgM'U
{StdDeviation'U};StdDeviation'U
{StimulatingIndex};StimulatingIndex
{Streptozyme'U};Streptozyme'U
{ThyroxinUptake'U};ThyroxinUptake'U
{TIBC'U};TIBC'U
{Times}/wk;Times / week
{Tine'U};Tine'U
{titer};titer
{ToxoplasmaIndexValue};ToxoplasmaIndexValue
{Vial};Vial
{Volume}/{Vvolume};Volume / Vvolume
{WeeksDays};WeeksDays
{WhiteBloodCell};WhiteBloodCell
1/d;one per day
1/min;one per minute
10*12/L;trillion per liter
10*3;Thousand
10*3.{RBC};Thousand Red Blood Cells
10*3.U;Thousand Per * Unit
10*3/L;Thousand Per Liter
10*3/mL;Thousand Per MilliLiter
10*3/uL;Thousands Per MicroLiter
10*3{Copies}/mL;Thousand Copies Per MilliLiter
10*-3{Polarization'U};(the number ten for arbitrary powers ^ -3) Polarization'U
10*5;OneHundredThousand
10*6;Million
10*6.[iU];MillionInternationalUnit
10*6.eq/mL;MillionEquivalentsPerMilliLiter
10*6.U;(the number ten for arbitrary powers ^ 6) * Unit
10*6/{Specimen};MillionPerSpecimen
10*6/kg;million per kilogram
10*6/L;million per liter
10*6/mL;million per milliliter
10*6/mm3;(the number ten for arbitrary powers ^ 6) / (millimeter ^ 3)
10*6/uL;million per microliter
10*-6{Immunofluorescence'U};(the number ten for arbitrary powers ^ -6) Immunofluorescence'U
10*8;TenToEighth
10*9/L;billion per liter
10*9/mL;billion per milliliter
10*9/uL;billion per microliter
10.L/(min.m2);10 liter per minute per square meter
10.L/min;10 liter per minute
10.uN.s/(cm.m2);10 * microNewton * second / centimeter * (meter ^ 2)
10.uN.s/cm;10 * microNewton * second / centimeter
10.uN.s/cm2;10 * microNewton * second / (centimeter ^ 2)
a;year
A/m;Ampère / meter
att;technical atmosphere
bar;bar
Cel;degree Celsius
cg;centigram
cL;centiliter
cm;centimeter
cm[H2O];centimeter of water
cm[H2O]/(s.m);centimeter of water column / second * meter
cm[H2O]/L/s;centimeter of water per liter per second
cm[Hg];centimeter of mercury
cm2;square centimeter
cm2/s;square centimeter per second
cm3;cubic centimeter
cP;centiPoise
cSt;centiStokes
d;day
dB;decibel
deg;degree
deg/s;degree per second
dg;decigram
dL;deciliter
dm;decimeter
dm2/s2;square decimeter per square second
eq;equivalents
eq/L;equivalents / liter
eq/mL;equivalents / milliliter
eq/mmol;equivalents / millimole
eq/umol;equivalents / micromole
erg;erg
eV;electronvolt
fg;femtogram
fL;femtoliter
fL/nL;femtoliter / nanoliter
fm;femtometer
fmol;femtomole
fmol/g;femtomole per gram
fmol/L;femtomole per liter
fmol/mg;femtomole / milligram
fmol/mL;femtomole / milliliter
g;gram
g.m;gram * meter
g.m/({hb}.m2);gram * meter / hb * (meter ^ 2)
g.m/{hb};gram * meter / hb
g/(100.g);gram per 100 gram
g/(12.h);gram per 12 hour
g/(24.h);gram per 24 hour
g/(3.d);gram per 3 days
g/(4.h);gram per 4 hour
g/(48.h);gram per 48 hour
g/(5.h);gram per 5 hour
g/(6.h);gram per 6 hour
g/(72.h);gram per 72 hour
g/(8.h);gram / 8 * hour
g/(8.kg.h);gram / 8 * kilogram * hour
g/(kg.h);gram / kilogram * hour
g/(kg.min);gram / kilogram * minute
g/{TotalWeight};gram / TotalWeight
g/d;gram per day
g/dL;gram per deciliter
g/g;gram per gram
g/g{Cre};gram / gram Cre
g/g{creat};gram / gram creat
g/g{tissue};gram per gram of tissue
g/h;gram per hour
g/h/m2;gram per hour per square meter
g/kg;gram per kilogram
g/kg/d;gram per kilogram per day
g/L;gram per liter
g/m2;grams Per Square Meter
g/mg;gram per milligram
g/min;gram per minute
g/mL;gram per milliliter
g/mmol;gram per millimole
g/mmol{creat};gram / millimole creat
g/mol;gram per mole
GBq;gigaBecquerel
h;hour
hL;hectoliter
Hz;Hertz
J;joule
J/L;joule per liter
K;Kelvin
K/W;Kelvin / Watt
k[IU]/L;kilo international unit per liter
k[IU]/mL;kilo international unit per milliliter
kat/kg;katal / kilogram
kat/L;katal / liter
kBq;kiloBecquerel
kcal;kilocalorie
kcal/(8.h);kilocalorie / 8 * hour
kcal/h;kilocalorie per hour
kg;kilogram
kg.m/s;kilogram meter per second
kg/(s.m2);kilogram per second per square meter
kg/h;kilogram per hour
kg/L;kilogram per liter
kg/m2;kilogram / (meter ^ 2)
kg/m3;kilogram / (meter ^ 3)
kg/min;kilogram / minute
kg/mol;kilogram per mole
kg/s;kilogram / second
kL;kiloliter
km;kilometer
kPa;kiloPascal
ks;kilosecond
kU/g;kiloenzyme Unit per gram
kU/h;kiloUnit / hour
kU/L;kiloenzyme Unit per liter
kU/mL;kilo enzyme unit per milliliter
L;liter
L.s2/s;liter * (second ^ 2) / second
L/(8.h);liter per 8 hour
L/(min.m2);liter per minute per square meter
L/d;liter per day
L/h;liter per hour
L/kg;liter per kilogram
L/L;liter per liter
L/min;liter per minute
L/s;liter / second
lm/m2;lumen / (meter ^ 2)
m;meter
m/s;meter per second
m/s2;meter per square second
m[iU];milliinternational unit
m[IU]/L;milli international unit per liter
m[IU]/mL;milli international unit per milliliter
m2;square meter
m2/s;square meter per second
m3/s;cubic meter per second
mA;milliAmpère
mbar;millibar
mbar.s/L;millibar second per liter
MBq;megaBecquerel
mCi;milliCurie
meq;milliequivalent
meq/(12.h);milliequivalent per 12 hour
meq/(2.h);milliequivalent per 2 hour
meq/(24.h);milliequivalent per 24 hour
meq/(8.h);milliequivalent per 8 hour
meq/(8.h.kg);milliequivalents / 8 * hour * kilogram
meq/(kg.d);milliequivalents / kilogram * day
meq/{Specimen};milliequivalents / Specimen
meq/d;milliequivalent per day
meq/dL;milliequivalent per deciliter
meq/g;milliequivalent per gram
meq/g{Cre};milliequivalents / gram Cre
meq/h;milliequivalent per hour
meq/kg;milliequivalent per kilogram
meq/kg/h;milliequivalent per kilogram per hour
meq/kg/min;milliequivalents / kilogram / minute
meq/L;milliequivalent per liter
meq/m2;milliequivalent per square meter
meq/min;milliequivalent per minute
meq/mL;milliequivalent per milliliter
mg;milligram
mg/(10.h);milligram per 10 hour
mg/(12.h);milligram per 12 hour
mg/(18.h);milligram per 18 hour
mg/(2.h);milligram per 2 hour
mg/(24.h);milligram per 24 hour
mg/(72.h);milligram per 72 hour
mg/(8.h);milligram per 8 hour
mg/(8.h.kg);milligram / 8 * hour * kilogram
mg/(kg.h);milligram / kilogram * hour
mg/{Hgb}/g;milligram / Hgb / gram
mg/{Specimen};milligram / Specimen
mg/{Tot'Volume};milligram / Tot'Volume
mg/{Volume};milligram / Volume
mg/d;milligram per day
mg/d/(173.10*-2.m2);milligram / day / 173 * (the number ten for arbitrary powers ^ -2) * (meter ^ 2)
mg/dL;milligram per deciliter
mg/g;milligram per gram
mg/g{Cre};milligram / gram Cre
mg/g{creat};milligram per gram of creatinine
mg/h;milligram per hour
mg/kg;milligram per kilogram
mg/kg/(24.h);milligram / kilogram / 24 * hour
mg/kg/d;milligram per kilogram per day
mg/kg/min;milligram per kilogram per minute
mg/L;milligram per liter
mg/m2;milligram per square meter
mg/m3;milligram per cubic meter
mg/mg;milligram per milligram
