Code;Description
mg/mg{cre};milligram / milligram cre
mg/min;milligram per minute
mg/mL;milligram per milliliter
mg/mmol;milligram per millimole
mg/mmol{Cre};milligram / millimole Cre
mg/mmol{creat};milligram per millimole of creatinine
mg/wk;milligram per week
mg{Phenylketones}/dL;milligram Phenylketones / deciliter
min;minute
mL;milliliter
mL/({h'b}.m2);milliliter / h'b * (meter ^ 2)
mL/(10.h);milliliter per 10 hour
mL/(12.h);milliliter per 12 hour
mL/(2.h);milliliter per 2 hour
mL/(24.h);milliliter per 24 hour
mL/(4.h);milliliter per 4 hour
mL/(72.h);milliliter per 72 hour
mL/(8.h);milliliter per 8 hour
mL/(kg.min);milliliter / kilogram * minute
mL/[sin_i];milliliter per square inch (international)
mL/{h'b};MilliLitersPerHeartbeat [SI Volume Units]
mL/cm[H2O];milliliter / centimeter of water column
mL/d;milliliter per day
mL/dL;milliliter per deciliter
mL/h;milliliter per hour
mL/kg;milliliter per kilogram
mL/kg/(8.h);milliliter per kilogram per 8 hour
mL/kg/d;milliliter per kilogram per day
mL/kg/h;milliliter per kilogram per hour
mL/kg/min;milliliter per kilogram per minute
mL/L;milliliter per liter
mL/m2;milliliter per square meter
mL/mbar;milliliter per millibar
mL/min;milliliter per minute
mL/min/(173.10*-2.m2);milliliter / minute / 173 * (the number ten for arbitrary powers ^ -2) * (meter ^ 2)
mL/min/{1.73_m2};milliliter per minute per 1.73 square meter
mL/min/m2;milliliter per minute per square meter
mL/mm;milliliter per millimeter
mL/s;milliliter per second
mm;millimeter
mm/h;millimeter per hour
mm/min;millimeter per minute
mm[H2O];millimeter of water
mm[Hg];millimeter of mercury
mm2;square millimeter
mm3;cubic millimeter
mmol;millimole
mmol/(12.h);millimole per 12 hour
mmol/(18.h);millimole per 18 hour
mmol/(2.h);millimole per 2 hour
mmol/(24.h);millimole per 24 hour
mmol/(6.h);millimole per 6 hour
mmol/(8.h);millimole per 8 hour
mmol/(8.h.kg);millimole / 8 * hour * kilogram
mmol/{Tot'Volume};millimole / Tot'Volume
mmol/d;millimole per day
mmol/dL;millimole per deciliter
mmol/g;millimole per gram
mmol/g{creat};millimole per gram of creatinine
mmol/g{hemoglobin};millimole per gram of hemoglobin
mmol/h;millimole per hour
mmol/h/mg{Hb};millimole per hour per milligram of hemoglobin
mmol/h/mg{protein};millimole per hour per milligram of protein
mmol/kg;millimole per kilogram
mmol/kg/d;millimole per kilogram per day
mmol/kg/h;millimole per kilogram per hour
mmol/kg/min;millimole per kilogram per minute
mmol/kg{H2O};millimole per kilogram of water
mmol/L;millimole per liter
mmol/L/s;millimole per liter per second
mmol/m;millimole / meter
mmol/m2;millimole per square meter
mmol/min;millimole per minute
mmol/mmol;millimole per millimole
mmol/mol;millimole per mole
mmol/mol{creat};millimole per mole of creatinine
mmol/s/L;millimole per second per liter
mo;month
mol;mole
mol/d;mole per day
mol/kg;mole per kilogram
mol/kg/s;mole per kilogram per second
mol/L;mole per liter
mol/m3;mole per cubic meter
mol/mL;mole per milliliter
mol/mol;mole per mole
mol/mol{creat};mole / mole creat
mol/s;mole per second
mosm;milliosmole
mosm/kg;milliosmole per kilogram
mosm/L;milliosmole per liter
mPa;millipascal
ms;millisecond
mU;millienzyme Unit
mU/g;millienzyme Unit per gram
mU/g{Hgb};milliUnit / gram Hgb
mU/L;millienzyme Unit per liter
mU/mg;milliUnit / milligram
mU/mg{Cre};milliUnit / milligram Cre
mU/min;milliUnit / minute
mU/mL;millienzyme Unit per milliliter
mU/mL/min;millienzyme Unit per milliliter per minute
mU/mmol{creatinine};millienzyme Unit per millimole of creatinine
mU/mmol{RBCs};millienzyme Unit per millimole of red blood cells
mV;milliVolt
N;Newton
N.cm;Newton centimeter
N.s;Newton second
nCi;nanoCurie
ng;nanogram
ng/(24.h);nanogram per 24 hour
ng/(8.h);nanogram per 8 hour
ng/(8.h.kg);nanogram / 8 * hour * kilogram
ng/(kg.d);nanogram / kilogram * day
ng/(kg.h);nanogram / kilogram * hour
ng/(kg.min);nanogram / kilogram * minute
ng/10*6;nanogram per million
ng/d;nanogram per day
ng/dL;nanogram per deciliter
ng/dL/h;nanogram / deciliter / hour
ng/g;nanogram per gram
ng/g{Cre};nanogram / gram Cre
ng/g{creat};nanogram per gram of creatinine
ng/h;nanogram per hour
ng/kg;nanogram per kilogram
ng/kg/(8.h);nanogram per kilogram per 8 hour
ng/kg/h;nanogram per kilogram per hour
ng/kg/min;nanogram per kilogram per minute
ng/L;nanogram per liter
ng/m2;nanogram per square meter
ng/mg;nanogram per milligram
ng/mg/h;nanogram per milligram per hour
ng/mg{Protein};nanogram / milligram Protein
ng/min;nanogram per minute
ng/mL;nanogram per millliiter
ng/mL/h;nanogram per milliliter per hour
ng/mL{rbc};nanogram / milliliter rbc
ng/s;nanogram per second
nkat;nanokatal
nL;nanoliter
nm;nanometer
nm/s/L;nanometer per second per liter
nmol;nanomole
nmol/(24.h);nanomole per 24 hour
nmol/d;nanomole per day
nmol/dL;nanomole per deciliter
nmol/g;nanomole per gram
nmol/g{Cre};nanomole / gram Cre
nmol/g{creat};nanomole per gram of creatinine
nmol/g{dry_wt};nanomole per gram of dry weight
nmol/h/L;nanomole per hour per liter
nmol/h/mg{protein};nanomole per hour per milligram of protein
nmol/h/mL;nanomole per hour per milliliter
nmol/L;nanomole per liter
nmol/L/mmol{creat};nanomole per liter per millimole of creatinine
nmol/L/s;nanomole per liter per second
nmol/L{RBCs};nanomole per liter of red blood cells
nmol/m/mg{protein};nanomole per meter per milligram of protein
nmol/mg;nanomole per milligram
nmol/mg/h;nanomole per milligram per hour
nmol/min/mg{hemoglobin};nanomole per minute per milligram of hemoglobin
nmol/min/mg{protein};nanomole per minute per milligram of protein
nmol/min/mL;nanomole per minute per milliliter
nmol/mL;nanomole per milliliter
nmol/mL/h;nanomole per milliliter per hour
nmol/mL/min;nanomole per milliliter per minute
nmol/mmol;nanomole per millimole
nmol/mmol{Cre};nanomole / millimole Cre
nmol/mmol{creat};nanomole per millimole of creatinine
nmol/mol;nanomole per mole
nmol/nmol;nanomole per nanomole
nmol/s;nanomole per second
nmol/s/L;nanomole per second per liter
nmol/umol{creat};nanomole per micromole of creatinine
ns;nanosecond
Ohm;Ohm
osm/kg;osmole per kilogram
osm/L;osmole per liter
Pa;Pascal
pg;picogram
pg/dL;picogram per deciliter
pg/L;picogram per liter
pg/mg;picogram per milligram
pg/mL;picogram per milliliter
pg/mm;picogram per millimeter
pkat;picokatal
pL;picoliter
pm;picometer
pmol;picomole
pmol/d;picomole per day
pmol/dL;picomole per deciliter
pmol/g;picomole per gram
pmol/h/mg{protein};picomole per hour per milligram of protein
pmol/h/mL;picomole per hour per milliliter
pmol/L;picomole per liter
pmol/mg{protein};picomole per milligram of protein
pmol/min;picomole per minute
pmol/min/mg{protein};picomole per minute per milligram of protein
pmol/mL;picomole per milliliter
pmol/mmol;picomole per millimole
pmol/mmol{creat};picomole per millimole of creatinine
pmol/mol;picomole per mole
pmol/umol;picomole per micromole
pmol/umol{creat};picomole per micromole of creatinine
ps;picosecond
pT;picotesla
s;second
St;Stokes
t;tonne
U;enzyme Unit
U/(1.h);enzyme Unit per 1 hour
U/(12.h);enzyme unit per 12 hour
U/(18.h);enzyme Unit per 18 hour
U/(2.h);enzyme unit per 2 hour
U/(24.h);enzyme unit per 24 hour
U/10*10{cells};enzyme unit per 10 billion cells
U/10*12;enzyme unit per trillion
U/10*6;enzyme unit per million
U/10*9;enzyme unit per billion
U/d;enzyme unit per day
U/dL;enzyme unit per deciliter
U/g;enzyme unit per gram
U/g{Cre};Unit / gram Cre
U/g{Hb};enzyme unit per gram of hemoglobin
U/g{hemoglobin};enzyme Unit per gram of hemoglobin
U/g{Hgb};UnitsPerGramHemoglobin
U/h;enzyme unit per hour
U/kg/h;Unit / kilogram / hour
U/kg{Hb};enzyme unit per kilogram of hemoglobin
U/kg{hemoglobin};enzyme Unit per kilogram of hemoglobin
U/L;enzyme unit per liter
U/min;enzyme unit per minute
U/mL;enzyme unit per milliliter
U/mL{RBC};Unit / milliliter RBC
U/mL{RBCs};enzyme unit per milliliter of red blood cells
U/mmol{creat};enzyme unit per millimole of creatinine
U/mol;enzyme Unit per mole
U/s;enzyme unit per second
U/umol;enzyme Unit per micromole
u[IU];micro international unit
u[IU]/L;microinternational unit per liter
u[IU]/mL;micro international unit per milliliter
ueq;microequivalents
ueq/L;microequivalent per liter
ueq/mL;microequivalent per milliliter
ug;microgram
ug/(24.h);microgram per 24 hour
ug/(8.h);microgram per 8 hour
ug/(kg.d);microgram / kilogram * day
ug/(kg.h);microgram / kilogram * hour
ug/{Specimen};microgram / Specimen
ug/{TotalVolume};MicroGramsPerTotalVolume
ug/d;microgram per day
ug/dL;microgram per deciliter
ug/dL{rbc};microgram / deciliter rbc
ug/g;microgram per gram
ug/g{Cre};microgram / gram Cre
ug/g{creat};microgram per gram of creatinine
ug/g{DryWeight};microgram / gram DryWeight
ug/g{Hgb};microgram / gram Hgb
ug/g{Tissue};microgram / gram Tissue
ug/h;microgram per hour
ug/kg;microgram per kilogram
ug/kg/(8.h);microgram per kilogram per 8 hour
ug/kg/d;microgram per kilogram per day
ug/kg/h;microgram per kilogram per hour
ug/kg/min;microgram per kilogram per minute
ug/L;microgram per liter
ug/L/(24.h);microgram per liter per 24 hour
ug/L{DDU};microgram / liter DDU
ug/m2;microgram per square meter
ug/mg;microgram per milligram
ug/mg{Cre};microgram / milligram Cre
ug/mg{creat};microgram per milligram of creatinine
ug/min;microgram per minute
ug/mL;microgram per milliliter
ug/mL{FEU};microgram / milliliter FEU
ug/mmol;microgram per millimole
ug/ng;microgram per nanogram
ug{T4}/dL;microgram T4 / deciliter
ukat;microkatal
uL;microliter
uL/(2.h);microliter per 2 hour
uL/h;microliter per hour
um;micrometer
um/s;micrometer per second
umol;micromole
umol/(24.h);micromole per 24 hour
umol/d;micromole per day
umol/dL;micromole per deciliter
umol/g;micromole per gram
umol/g{Cre};micromole / gram Cre
umol/g{creat};micromole per gram of creatinine
umol/g{Hb};micromole per gram of hemoglobin
umol/g{hemoglobin};micromole per gram of hemoglobin
umol/g{Hgb};micromole / gram Hgb
umol/h;micromole per hour
umol/h/g;micromole / hour / gram
umol/h/L;micromole per hour per liter
umol/h/mg{protein};micromole per hour per milligram of protein
umol/kg;micromole per kilogram
umol/L;micromole per liter
umol/L/h;micromole per liter per hour
umol/L{rbc};micromole per liter of red blood cells
umol/m;micromole / meter
umol/mg;micromole per milligram
umol/mg{Cre};micromole / milligram Cre
umol/min;micromole per minute
umol/min/g;micromole per minute per gram
umol/min/g{prot};micromole / minute / gram prot
umol/min/g{protein};micromole per minute per gram of protein
umol/min/L;micromole per minute per liter
umol/mL;micromole per milliliter
umol/mL/min;micromole per milliliter per minute
umol/mmol;micromole per millimole
umol/mol;micromole per mole
umol/mol{Cre};micromole / mole Cre
umol/mol{creat};micromole per mole of creatinine
umol/mol{Hb};micromole per mole of hemoglobin
umol/umol;micromole per micromole
uOhm;microOhm
us;microsecond
uU;microUnit
uU/g;micro enzyme unit per gram
uU/L;micro enzyme unit per liter
uU/mL;micro enzyme unit per milliliter
uV;microvolt
V;volt
wk;week
10.uN.s/(cm5.m2);10 micronewton second per centimeter to the fifth power per square meter
10*4/uL;10 thousand per microliter
24.h;24 hour
A;Ampère
{ARU};aspirin response unit
atm;standard atmosphere
ag/{cell};attogram per cell
Bq;Becquerel
{binding_index};binding index
[bdsk'U];Bodansky unit
{CAG_repeats};CAG trinucleotide repeats
cal;calorie
cm[H2O]/s/m;centimeter of water per second per meter
{delta_OD};change in (delta) optical density
{copies};copies
{count};count
{CPM};counts per minute
{CPM}/10*3{cell};counts per minute per thousand cells
daL/min;dekaliter per minute
daL/min/m2;dekaliter per minute per square meter
{dilution};dilution
dyn.s/cm;dyne second per centimeter
dyn.s/(cm.m2);dyne second per centimeter per square meter
{EIA_index};EIA index
{EIA_titer};EIA titer
{EV};EIA value
U/10;enzyme unit per 10
U/10*10;enzyme unit per 10 billion
U/(10.g){feces};enzyme unit per 10 gram of feces
U/g{creat};enzyme unit per gram of creatinine
U/g{protein};enzyme unit per gram of protein
U{25Cel}/L;enzyme unit per liter at 25 deg Celsius
U{37Cel}/L;enzyme unit per liter at 37 deg Celsius
U/10*12{RBCs};enzyme unit per trillion red blood cells
F;Farad
fmol/mg{cytosol_protein};femtomole per milligram of cytosol protein
fmol/mg{protein};femtomole per milligram of protein
{FIU};fluorescent intensity unit
{fraction};fraction
{GAA_repeats};GAA trinucleotide repeats
{genomes}/mL;genomes per milliliter
{Globules}/[HPF];globules (drops) per high power field
g.m/{beat};gram meter per heart beat
g{creat};gram of creatinine
g{Hb};gram of hemoglobin
g{total_nit};gram of total nitrogen
g{total_prot};gram of total protein
g{wet_tissue};gram of wet tissue
g/kg/(8.h);gram per kilogram per 8 hour
g/(8.h){shift};gram per 8 hour shift
g/cm3;gram per cubic centimeter
g/g{globulin};gram per gram of globulin
g/kg/(8.h){shift};gram per kilogram per 8 hour shift
g/kg/h;gram per kilogram per hour
g/kg/min;gram per kilogram per minute
g/mol{creat};gram per mole of creatinine
g/{specimen};gram per specimen
g/{total_output};gram per total output
g/{total_weight};gram per total weight
Gy;Gray
{beats}/min;heart beats per minute
H;Henry
[HPF];high power field
[GPL'U]/mL;IgG anticardiolipin unit per milliliter**
{GPS'U};IgG antiphosphatidylserine unit
[MPL'U]/mL;IgM anticardiolipin unit per milliliter**
{ISR};immune status ratio
{IFA_index};immunofluorescence assay index
{IFA_titer};Immunofluorescence assay titer
[in_i'H2O];inch (international) of water
{index_val};index value
{HA_titer};influenza hemagglutination titer
[IU];international unit
[IU]/L{37Cel};international unit per liter at 37 degrees Celsius
[IU]/mg{creat};international unit per milligram of creatinine
kat;katal
kU;kilo enzyme unit
kU/L{class};kilo enzyme unit per liter class
kcal/d;kilocalorie per day
kcal/kg/(24.h);kilocalorie per kilogram per 24 hour
kcal/[oz_av];kilocalorie per ounce (US & British)
[ka'U];King Armstrong unit
L/(24.h);liter per 24 hour
L/s/s2;liter per second per square second
{Log_copies}/mL;log (base 10) copies per milliliter
{Log_IU};log (base 10) international unit
{Log_IU}/mL;log (base 10) international unit per milliliter
{Log};log base 10
[LPF];low power field
lm;lumen
lm.m2;lumen square meter
{Lyme_index_value};Lyme index value
[mclg'U];Mac Lagan unit
Ms;megasecond
ug/g{feces};microgram per gram of feces
ug{FEU}/mL;microgram fibrinogen equivalent unit per milliliter
ug/(100.g);microgram per 100 gram
ug/m3;microgram per cubic meter
ug/dL{RBCs};microgram per deciliter of red blood cells
ug/g{dry_tissue};microgram per gram of dry tissue
ug/g{dry_wt};microgram per gram of dry weight
ug/g{hair};microgram per gram of hair
ug/g{Hb};microgram per gram of hemoglobin
ug/g{tissue};microgram per gram of tissue
ug/L{RBCs};microgram per liter of red blood cells
ug/mL{class};microgram per milliliter class
ug/mL{eqv};microgram per milliliter equivalent
ug/mmol{creat};microgram per millimole of creatinine
ug/{specimen};microgram per specimen
ug/[sft_i];microgram per square foot (international)
umol{BCE}/mol;micromole bone collagen equivalent per mole
umol/(2.h);micromole per 2 hour
umol/(8.h);micromole per 8 hour
umol/dL{GF};micromole per deciliter of glomerular filtrate
umol/kg{feces};micromole per kilogram of feces
umol/L{RBCs};micromole per liter of red blood cells
umol/umol{creat};micromole per micromole of creatinine
umol/mg{creat};micromole per milligram of creatinine
umol/mmol{creat};micromole per millimole of creatinine
umol/min/g{mucosa};micromole per minute per gram of mucosa
mU/mmol{creat};milli enzyme unit per millimole of creatinine
mU/g{Hb};milli enzyme unit per gram of hemoglobin
mU/g{protein};milli enzyme unit per gram of protein
